relative_path,bytes,sha256,format,rows,first_open_time_us,last_open_time_us
01_RAW_BRONZE/binance/futures/um/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip,1698240,7f24af8fea65040962f7fc73c8d61fb6128c583e9d6c555d6ccca96b4d50995a,zip,0,,
01_RAW_BRONZE/binance/futures/um/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip.CHECKSUM,89,05705334317a269591691c8679f27076e9c4f435bea5d549da44955dc653d550,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip,1669307,9d0623c5b5d6e13e8dc5698383b317af8f46a3fe9d587fc9d01236a309f7993f,zip,0,,
01_RAW_BRONZE/binance/futures/um/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip.CHECKSUM,89,1f0161e437ab9a3f7d806b7102dd1c001bad6300cf29da5d77b0319da4008f90,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip,1153812,1607b1522928d2a698592019fef7c3fcc9bee2cd01674c72a27e7fc028fd66ca,zip,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip.CHECKSUM,89,2eb29cd3baa36e459a17c6c669d68af7210a5c2859a7e051c860a345ca224e1a,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip,1056474,47882cfba70a9114ba54bbe1ef5a5aa06fab6d694f941c3cf5c7c869c2e893a0,zip,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip.CHECKSUM,89,1e24a1485df8ec0f01a3686a20aa59bac7a87f0a683b9cdc0a666bf7e6c87fb5,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip,1058155,0f55703b0a5054d7d5ffd3f5d5a95caa37dd6e7ba7ba0c34210d919bcf5f2f61,zip,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip.CHECKSUM,89,27dfd13ed6a021f41823b65537c619307ef8f4180c9d05e7dc682e63db718e7f,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip,815822,61201c1c65589c45173caf3a8b279778a7a28974f24b98d47ab4b10579ae780b,zip,0,,
01_RAW_BRONZE/binance/futures/um/markPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip.CHECKSUM,89,57d5faad1f3900e1f482433ef88ebdcf0f9e7da59ea0c6538658f724499d96b1,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip,880055,e799edfbb6c25ef363613e9f70555c75514fbc01c90afc9546dc17419d9eba9a,zip,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip.CHECKSUM,89,f8555ccc2182af10d63902e6f065e1437f88c0d3653d91f5d6c4df9c51a46042,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip,879996,2a18d0f42b3d90d974bb1d9a5df2d7dde52e89c00043f3033536093125b20bc9,zip,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip.CHECKSUM,89,adc0d600536b4205db330a65cc7a6c3c16c06a06eaebf5de60f1c312ef78e4ca,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip,889531,14a35907b77c98abed40cc3fbbf4b7fe500fbac5a258897f8fdde74ec99fe485,zip,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip.CHECKSUM,89,a42ec4174c19ffc281ccc62a6bf2d1775826ba79be31ce2e5a384401e285a10b,CHECKSUM,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip,798535,aea0ccda9b3f01ad889d32e8680aeaf9604213dbc73002447fff2f76115c62b2,zip,0,,
01_RAW_BRONZE/binance/futures/um/premiumIndexKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip.CHECKSUM,89,67fa900c7cefb62b5302e5fbad27d3729c81cb9245d99989f77b6dbc168c4d9e,CHECKSUM,0,,
01_RAW_BRONZE/binance/spot/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip,2169570,40b78258091a468f8756843f207f5913eafc1d6e756c40a78711320d93fa5e75,zip,0,,
01_RAW_BRONZE/binance/spot/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.zip.CHECKSUM,88,58937db8d3f1d6aa0f5d8e7b8d091bb3db240b8198416f7527ba7590510bf760,CHECKSUM,0,,
01_RAW_BRONZE/binance/spot/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip,2050101,2fb2c9b77365183f77e185de3578de2f3be5fefe433d7c0564f033f968d5e23c,zip,0,,
01_RAW_BRONZE/binance/spot/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.zip.CHECKSUM,88,0e694378724960bd240d1cba76ec9206358ea88879cdac57a9fa793805992632,CHECKSUM,0,,
01_RAW_BRONZE/binance/spot/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip,1794905,8cd5f9de14cfc4df6be0ca8d3a31312dfcb73e8708a43bd0771f72362e6801a1,zip,0,,
01_RAW_BRONZE/binance/spot/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.zip.CHECKSUM,88,be8df3c2a1c6c1d0128fef0f6f1c9b11662d2c0562f554b29f21c07be28cd40c,CHECKSUM,0,,
01_RAW_BRONZE/binance/spot/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip,1616439,7307c945202ff1ca4c7253cafd0eb32c7fb386f6affc626b05085dcca8bc6ab1,zip,0,,
01_RAW_BRONZE/binance/spot/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.zip.CHECKSUM,88,e198d6b6f144bc6d07015a764776508746eb5264a34ba6382a2d9e861502180b,CHECKSUM,0,,
02_NORMALIZED_SILVER/binance/futures/um/indexPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,1339512,a975842d9bcdf2a82ea3ec4e7588a1b9b0dc82dd1f9fd0960e03c0d017cd9c57,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/indexPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,1176549,4e979faf228db441825b92a95f7b2f45efcf011548be9558156c6ecafbae702f,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/indexPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,1422155,7dacc0740680a25f05911815f1effe7f07f8cb50f1b88d75714ade47487f9c02,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/indexPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,1155205,dee0ac6cd4ab11abf4d1711faa32088b924b1b00810475d7a802cd3d3d06d7c1,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,2287941,07e0a57945a63a12cb822c1ce077abe89d86eb65c65c06e4719946e024d543e3,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,2309578,71db1db30a5ddabf5ddad424f2b5ed0f150194071a185b29ecdf8c3934b7d10d,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,2066641,5f04376b16a61be775f01de450a662ba0cdf15ffa70a99eb68e13501bfc92930,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,2005383,23a6175c430dcf5fc353eeba046f688385aa9ddae1c41672d57ca504aa973c10,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/markPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,1396928,a13e87b80a678dffd07b301d3045cd04b2ff966e30673c027fbda9e534f5c437,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/markPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,1295255,4bff436298012c832d109a3d485b0bc655fd35de4880319b276f5d083e34403d,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/markPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,1285596,b3fc4b745134996ec6b1a9c3c8d9597b963a7ed2ce240cc3b60f89fc45635e9f,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/markPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,1021631,f6d7fe07e8d3f96ad85a06cbfe44cd9d1e05a642f223804d361d2722e077e09d,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/premiumIndexKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,1087039,d1e894d662ed9a6e5f4960631d0bc63cfa98514ed5ed086cd9559b7122b8d38a,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/premiumIndexKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,1087594,2775236a7540c851207d68ec7e95842fc7c4a7075681702da05f35e4bbf75d61,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/premiumIndexKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,1096753,a87fea11b3df34ddaf8cdd7e139a5b88f59e539cf61243aab075dbdd98895a39,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/futures/um/premiumIndexKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,995231,9cab62504f3a3b17d1283b9501ebecb22fc9bd54df9c0db4ae0f886a35e47a1c,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/spot/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,2576832,184b74a53b5515f0495fa43a1a4087f609e8e75061f20e8f3ac79a0e495f71ff,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/spot/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,2441921,f599c2dce85003d3f1c408c8c3ececd5b8d4e7355e2b1ccfa09f096c6408691d,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/spot/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,2106597,a09436e9028301b16fa03ac59b460daf3c32bed62e258a0fc366ab54c80b1156,csv.gz,44640,1704067200000000,1706745540000000
02_NORMALIZED_SILVER/binance/spot/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,1920091,01812cf60337b2a93850035180dbbba5ebaaaa3e70b04ae1cffc69743ddda64a,csv.gz,44640,1704067200000000,1706745540000000
04_CATALOG_QUALITY/download_report.jsonl,8513,8d41c5fdf33f47907b541061e85837b60e62f985b1a1546c80458661a344483f,jsonl,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/indexPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,916,b76e2a260e326fafa923b9c74f66cdaa2e5f7b8f05f1cd13f37c1c797c45e3a7,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/indexPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,916,ddf90ec781109024891f678022fc46c8376c6e38df8c873933df556d3228dd5c,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/indexPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,916,80467b626eeeb596fc842103f8c13db163fe98c54cf386fdc61d9105515155e6,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/indexPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,916,90e58b9893d34b80b62fabbe5e2d5dfb166df70dac62698541194eaa743b7038,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,886,5e64207c104bf278979b8974467473eebb6fa5ac66bb34ae43f7019ea3628d0d,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,886,b939b69a07f2c37e66e9c79ef6266aa296479e0564103ce9e6d6c88e4899ba44,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,886,82b9e25cae1958bfffb14f0e59841b9f71009849748695d7ab5f6e78e7c9bb91,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,886,785f0c0a26aec6fe499c522b375a1ac5bb2f2b9c5b5c297e97b2e64bf7b04282,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/markPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,913,f5ae36b3dc6257e3a51bd873bfbfb67a781ed3a0a0185aa604e4d2c3da49585b,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/markPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,913,a75a4561e305518971e3ef40680074b294dcc321ed18c36d70f466b35ae318f2,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/markPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,913,1e0c355305d9e342a1abc4af4e4b417a3fe63467abc577089f90c9df74b35b4f,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/markPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,913,8d5b016f3fb3ad5d0ecc68dd068c6e61240953fdf33a8c108bfe8206b614c14a,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/premiumIndexKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,922,e4577ffc360dc41d2d02a5bc67c15344784efe30188f886b0383951fb056871b,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/premiumIndexKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,922,349fc1dbcc6023e8157eb77fd34d8cd42a492a5c10caabd3ef04a745fa550033,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/premiumIndexKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,922,08320fdcb5df60efeb69500a098971419d91c358f535a990c4c605af01347b3e,json,0,,
04_CATALOG_QUALITY/normalization/binance/futures/um/premiumIndexKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,922,27e30c4fbd5069220e0cc9502dd2f23a665c5dd80a2ab1f4d65aeeb36bb21e14,json,0,,
04_CATALOG_QUALITY/normalization/binance/spot/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,874,7fea54d9cce1473be3f03482a1c7fc6e4f46891301217e8314ac47d5133ccfd1,json,0,,
04_CATALOG_QUALITY/normalization/binance/spot/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,874,e176f84127221b12460809799872e49931d981b1305c3c0abc200a299d2b53ab,json,0,,
04_CATALOG_QUALITY/normalization/binance/spot/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,874,39d4ec3298ea779b97c5bc6c9a18b7833621670caa49e3ff9cbd4b358f95aca2,json,0,,
04_CATALOG_QUALITY/normalization/binance/spot/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,874,7c8926e090a6623f3db1491b4af6b8bb033a2342298a4a003ad0cb26b3a48986,json,0,,
