relative_path,bytes,sha256,format,rows,first_open_time_us,last_open_time_us
gold/binance/futures/um/klines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.csv.gz,37770,e9b525abf8f33a791af2e93b54e2fe09db17e38538c6f6f806f1c56936739995,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/klines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.csv.gz,10362,5bfe5b3c7df6719f11313793bbb98b0d214674ee4936c9e3012e6e0fb21739b6,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/klines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.csv.gz,388190,ad5f5f5cb9e2afb793112337c10167e1c20019de85c3a6fefc4a448c360dffba,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/klines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.csv.gz,138280,942fd6d49ad26e7f0e00213ba02ad0f59ec45000648c94241a9d71fdd2733172,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/klines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.csv.gz,38314,d23f0fbd372d5db26af99c199addcaaf72dba72f4c9dcafa0e8826edcb559768,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/klines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.csv.gz,10560,35fddc70ea854e03a36a3f1a0c9bea2eefd8ef92907dd12dfebbb18b2e547337,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/klines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.csv.gz,387166,98d766b824f4162f907ea2f8ecce682889ebe4760a04f3c24cae90c4bfd741a7,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/markPriceKlines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.csv.gz,89967,b34dda6c0aeb6930580c43260929ca7a983c42dc26f5f111e03c855d06c62c40,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/markPriceKlines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.csv.gz,25025,b2b3cfd30502c0aafd360433786c6677e564e42babd7bd69728a850e9a1c5d0b,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/markPriceKlines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.csv.gz,6951,63d1d0882436a91026518e304eed38c6f5721f876eac2f4eaac6297bf06e9cbd,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/markPriceKlines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.csv.gz,256313,7a8cafd78278e787af7ab7c3fde3691120ff5e05c898f1616ebbcab81168f758,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/markPriceKlines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.csv.gz,83408,762c44b2c75ebe9215720741c1584d292c1838cb2dd35f31745e984493aae9db,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/markPriceKlines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.csv.gz,23386,850e69c6b22870a265ec57be6132a3330d72350c978f2672f374587920090263,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/markPriceKlines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.csv.gz,6511,60e0958f8544280d954f7e478ef62a12e1e34457573227ae4917614c7f85c339,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/markPriceKlines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.csv.gz,235697,807c412caefcf4b179cb28b2a6782f432c6a26e553084dea633944358af6e6de,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/markPriceKlines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.csv.gz,80682,08a09564be6f6d5aba8c25156548914a7f6671fa61d93c731ed14f9c6f815c28,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/markPriceKlines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.csv.gz,22755,ce4dc148439671b86c994486ff1d9efe891580616ec61021f062d40df9a94d06,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/markPriceKlines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.csv.gz,6259,f6654654204260cbe1d717055f0ba7aa44ce7ce9442c50f49ae920a464229ac1,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/markPriceKlines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.csv.gz,230907,095be1f3732016d944d16afa0763f91efc91791e4747e8e17a7de44ae72e16b5,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/markPriceKlines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.csv.gz,63311,af53b0c02725862fa1b3055dd289a18c71ac043a06c343d04de16db94e91feb0,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/markPriceKlines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.csv.gz,18196,fb7a24a68d92ea7105b41f20a919560c936491b8be5a9b669173eae799277350,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/markPriceKlines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.csv.gz,5088,f63a21a95a935a6a4e56e272333001afda763f84e883021904ef66d10d77ef98,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/markPriceKlines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.csv.gz,177544,771c04798ad0802779fbc48d4a6fa0bd142aa4e6efc46035c981dddf6897d28f,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/premiumIndexKlines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.csv.gz,67514,3104be54606f80d32d463b345e295ab73c3d0e9157ae65b4177c0fc7331ae8a4,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/premiumIndexKlines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.csv.gz,18911,55916c5432fcbcc66ff60cc4da905c7c7a76b10382326feb0f71fe4061706b9e,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/premiumIndexKlines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.csv.gz,5282,546a9b480ec9086e5efd81999333a0390ca1397a6af81483b20bf288ba4a10c7,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/premiumIndexKlines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.csv.gz,194574,0d139677c75c74cc98afa24ba59da827fbbdc4c75bc3526fb07f61f5c0f8a068,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/premiumIndexKlines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.csv.gz,67544,2bacf90df2b72d291ea1da18968f4561a95a08db79d363f1c08af895de0e04a6,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/premiumIndexKlines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.csv.gz,18904,b4e107d89295071404f6c3e717d90af31f6939342cd389f93dadb3b8fb9c2cf7,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/premiumIndexKlines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.csv.gz,5235,00cf61c84da1b0257c556609db9e31960a6cab6b4fece35ba0a8e1df06921d93,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/premiumIndexKlines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.csv.gz,194496,46b4d66be757ddde90f6231079d89c172ecc5c9b7adfbdc8ea0484eb7bb61949,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/premiumIndexKlines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.csv.gz,68076,ffcf6168cdfb99120309b36b476bb37f818ff0df3bb8e8f87dd1d857255ef725,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/premiumIndexKlines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.csv.gz,19006,293fd5144b86d9401887de52dd2508d969ee3e12448d30b6736d7041554deae4,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/premiumIndexKlines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.csv.gz,5295,717c93fe1874562928dd986ffe4b65c53f7057b2052b25b6d0353d99496dc117,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/premiumIndexKlines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.csv.gz,196494,81c08423e8bc302262ef7f425473ea1e73ab9abd389269c93a8c85f4cd7ccbc4,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/futures/um/premiumIndexKlines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.csv.gz,62747,feea6809a202af1dd7bb3031f161b9ecf3442c1905b76a215d5ccf15dcf88558,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/futures/um/premiumIndexKlines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.csv.gz,17996,fc31edd688ae952cfbf6a5b2784d0f587e5f0589138ce7b02ae7745ea8efb068,csv.gz,744,1704067200000000,1706742000000000
gold/binance/futures/um/premiumIndexKlines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.csv.gz,5055,1460dd52b4b2471ec4f66b4c35666dfad9d341d579eb468fe157e3e48d25ff2e,csv.gz,186,1704067200000000,1706731200000000
gold/binance/futures/um/premiumIndexKlines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.csv.gz,177631,4b727ad5b409a7a942d8300c1c1b2c0b5d982fca3287dba4f12c957dac2ba986,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/spot/klines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.csv.gz,174288,df17600e9758464f0b149e721dbd6aea8b9bfa6fe727925b90c22a95116694d6,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/spot/klines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.csv.gz,47188,3504563bd812472b1b4fd2ead16e46cb88b37ce27c86f422b715d8ea364e7b74,csv.gz,744,1704067200000000,1706742000000000
gold/binance/spot/klines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.csv.gz,12749,6ce42cdddc1af1ccd08ef1ac765cafa0fd4b1d1c5367908c8e31e518f938a93b,csv.gz,186,1704067200000000,1706731200000000
gold/binance/spot/klines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.csv.gz,496409,eade1e570185dee8c39fc333e33fe0e7d62ef1cbc7c9f34bc19a78b58cf0d094,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/spot/klines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.csv.gz,164083,2a72de77213f67405cf2546f89889c0a42ba8eda1c1e5cd2f67c96a3084862e4,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/spot/klines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.csv.gz,44676,b604ba35c3222447b43f49fe087f4b3c32b8eb8b2923f5a285f2797502705e7d,csv.gz,744,1704067200000000,1706742000000000
gold/binance/spot/klines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.csv.gz,12145,1f6fabc03dc8b62e7a7091ea159f88ffb7f31798a06f61fdcfb42e99e0c47fe5,csv.gz,186,1704067200000000,1706731200000000
gold/binance/spot/klines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.csv.gz,466805,ad8bd7b0fa7bdaec14898ea81b41a9fff339d75bcef0f0f7f652290a9c475cbd,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/spot/klines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.csv.gz,141838,fcb13e4d699bc1e70e4848ce0dffecb591369dd0ce5633b444f8767f050bfa7d,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/spot/klines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.csv.gz,39118,b81c5467a470dfdf1806cfef7875cfe1c1aafd3b38c648461c2c0dba03a59cc4,csv.gz,744,1704067200000000,1706742000000000
gold/binance/spot/klines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.csv.gz,10690,391741fc2a7931ec8f96b9220319ad7ebe219fc5c4d497ee31d01e4693b293d0,csv.gz,186,1704067200000000,1706731200000000
gold/binance/spot/klines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.csv.gz,399138,a1aa1303281ae80fec5628a4fa182e7d230cb1fe103bb6c968a1059351847f0a,csv.gz,8928,1704067200000000,1706745300000000
gold/binance/spot/klines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.csv.gz,132380,3472012a18bd269df9537b5d6782b300f4260af70a622ecdad30f2a12ac81a7b,csv.gz,2976,1704067200000000,1706744700000000
gold/binance/spot/klines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.csv.gz,36874,5808c4b5c4fa27c0539965a015e480ea81ee56297b044364e5955dbf0886d00e,csv.gz,744,1704067200000000,1706742000000000
gold/binance/spot/klines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.csv.gz,10255,4db17449b78fa521e672cadcecea0cb15c53f0df734e13778de0c911b3479265,csv.gz,186,1704067200000000,1706731200000000
gold/binance/spot/klines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.csv.gz,369090,d7916177286c324aa303cf6ee07290888bef6840ec062df5f2fa173064d982f2,csv.gz,8928,1704067200000000,1706745300000000
quality/contracts/BACKTEST_SEMANTICS.md,2099,3b69e17ed938ca83f307930256c844fb62b8916cd2bddd75930bd7a6cfe43bc8,md,0,,
quality/contracts/DATA_CONTRACT.md,2360,874b5d5dbae8b8b27e515b295de3d07a78cda7dc415023e6879057a09edb5d19,md,0,,
quality/resample/binance/futures/um/indexPriceKlines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.quality.json,652,2fc9e3cd4a83b620b81cbf4a0cdd8c32011b46c6f362bb17367ac5e8709a76ed,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.quality.json,648,5695b739cc92031a0b9aad71cb46f81aeb8aff58ab97174cb02a31178ad0db3f,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.quality.json,648,b044c79a9e42e71e5dff1e1ba52f13b2a048d88c6db84b05ddd06fecef64c969,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.quality.json,649,5dc1c7c61282464c10d4d8b3b1d88fb13b25a2ee6b74518a049b41c3585f1c7e,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.quality.json,652,865180e5a087637aa52bd00c5c73b2f4387cac2c142ad9810c513d89bad941f1,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.quality.json,648,bfa47d8eee251971687c018536b502533d9b2661d71e759937d6c362e3ac92ac,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.quality.json,648,9e9de87743362f02a8ec49b1566680b107882e175a832ff2f35572209860a1f4,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.quality.json,649,c6eb43792a36c4e123641e9dbc5fb9d4398ca0019acf3e548d98b6edc4e124ce,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.quality.json,652,f523975be13fc24f8485422fd10b5c209c3769cde64c1d9012cb1c8dcd35be75,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.quality.json,648,0b0f012d3995c263d44bf41ccf03c4907194251d71241e27b50c87215462e3d5,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.quality.json,648,e3cebe19e936eef9da49c6244f6a175e45109cdf8beee525bb32701097bf423d,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.quality.json,649,540ec01602266d2beee1cc5557d65c33b5f687b563182f75083cf484fe0a04a2,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.quality.json,652,7893736c36fa8a16a8657a548744efb7949f5330887d6f62cddcae224569f893,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.quality.json,648,2f2b2759b607680b502136019764c0c353e3ba7a5578010fe1545caf9245793f,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.quality.json,648,8ee7ca21516996035c0a6a9d18dcf61c42ccd83f0ec8b9432e01f30cbd0b36e2,json,0,,
quality/resample/binance/futures/um/indexPriceKlines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.quality.json,649,07ee8dca62fbeca3081dec3f289a1ecf449443edc6a04248d3f76c231aa9ea3b,json,0,,
quality/resample/binance/futures/um/klines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.quality.json,632,85458c072d098a8a65371668b929b50881583a763ad35d50ea7dd955f0aeb985,json,0,,
quality/resample/binance/futures/um/klines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.quality.json,628,cc41f8f6bb32ac36bb0db258918201406a74b7c44402f4ad0253e9abf1b024b1,json,0,,
quality/resample/binance/futures/um/klines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.quality.json,628,5b42bee0ef3c37b49cf168a133a714c61c2d43804562cd65622b119c6cdef3a2,json,0,,
quality/resample/binance/futures/um/klines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.quality.json,629,09cc967cc9fcca43854fd6997620271ca6197d57e6335c98e15ea04fd4b47f82,json,0,,
quality/resample/binance/futures/um/klines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.quality.json,632,b5254ee195749bd0bffe948d774f2f26e0aa8208bb193372aa32d437768ac72a,json,0,,
quality/resample/binance/futures/um/klines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.quality.json,628,8d881fb53e6506c7582b0b5b78fc53373d946f9053779dc91a38ce6623e7607b,json,0,,
quality/resample/binance/futures/um/klines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.quality.json,628,5d567a67db9a2b918572f07c606ad7652c6ebf444ebd60490cd9af659d35d9f1,json,0,,
quality/resample/binance/futures/um/klines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.quality.json,629,26d0ba66446804c54c4e5ef6929b7748eae730db8dfe9dd79dd5d3f6b86359ee,json,0,,
quality/resample/binance/futures/um/klines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.quality.json,632,5d7abb62c5eff6ef8098604df12b3bd471c2ceefe89e6da2f0dd430d69e43944,json,0,,
quality/resample/binance/futures/um/klines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.quality.json,628,a43defbf66955ec54aaa4b64c387bda0f7e3cad062c97b7c4abbab2a62fc9e88,json,0,,
quality/resample/binance/futures/um/klines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.quality.json,628,1f6ed2597d68a50f2d9e3854907b8d3d70246821042ea45c80ad4642b99bd292,json,0,,
quality/resample/binance/futures/um/klines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.quality.json,629,107ac59723ea317290ccac4e17a5a1ca10ffa4f53f45afc6510b0fb6deb9c19a,json,0,,
quality/resample/binance/futures/um/klines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.quality.json,632,80ccaa6d2cae8df0637b6a8319751e55f581737df356d685df7a35d1614fcb6b,json,0,,
quality/resample/binance/futures/um/klines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.quality.json,628,7013738cfac6cbbcb1b8ad71a3f75e0c6cc3ac71fa64461445a8cab1ff545db0,json,0,,
quality/resample/binance/futures/um/klines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.quality.json,628,6f56dc9091e4ba17e48697ea3f895af818f287ca69cba0ab74fbb87e7017af5f,json,0,,
quality/resample/binance/futures/um/klines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.quality.json,629,f8c7aa51fe800062c838317366d8eea73ab657bb86b7c2a694ad128412fbe35e,json,0,,
quality/resample/binance/futures/um/markPriceKlines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.quality.json,650,5bd58a39f6d04e2e3eb97e3a0ef5030b9d04a4830d1ac00da7a3d6744505d2b4,json,0,,
quality/resample/binance/futures/um/markPriceKlines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.quality.json,646,23a3499d5fb37278d0aa13f3b4213c4e3b2df2973fdfa14d65373f2693cd7cb7,json,0,,
quality/resample/binance/futures/um/markPriceKlines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.quality.json,646,7db33991b10e6275b6152eaa9565244ad72334301cde46c65ecb2dc14af8560a,json,0,,
quality/resample/binance/futures/um/markPriceKlines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.quality.json,647,390d5d0f7f5a674febeda97251d1dd2c30cd8c8dbaec74124a43f7314746de33,json,0,,
